ARCHIVO,TAMANO_BYTES,SHA256
ENLACE_REPOSITORIO_PENDIENTE.md,534,8ce10fa1b3f2409922a4352ff9da574937b54d6af980897b660d208df63aec90
README_ENTREGA_PROYECTO_1.md,4178,6aecb0c353e90c60166c4de84890e3ed90405fa406440a65f2014c69e319e8e5
REGISTRO_CONTRIBUCIONES.md,1075,8c2e15c0bd052fa02daee3d8b747c1986102e8cb092437a6b7cf0a8fad28904c
codigo/Proyecto_1_MINEDUC_2026_Final_Ejecutado.ipynb,396119,c1b83601e3e8c710ea86486d262bba8ddc2456a758cc610f9753911e1c2693b4
codigo_fuente/build_final_deliverables.py,54246,5f19eb1504080a0bfd0f318b5c8a9d5a50c86f1af2492c963601b6c5e40ae900
codigo_fuente/build_final_notebook.py,57029,f9a6e73dc30d1121a39fab15620c77a38418766654502506733d2c085984d8d7
codigo_fuente/build_plan_docx.py,43391,1f3dd193f39a4ab026930349d1bd8f292a664e32fea208ef71a0cbfccde8bdc6
codigo_fuente/build_project_2026.py,40467,869c4408ebd11d9c671643520d2fbb12a47cd540ba95c70cb57682bcf4cce733
codigo_fuente/build_workbook.mjs,16679,6ea55d2cda68c5efda708710a6df8a4059f69a4738461ccf803e6a4683409cc1
codigo_fuente/revise_notebook.py,28994,63f1e6e425a9124ae5f289b3d52d9ea214b6eb5c3f557ec11e7307f8bb105cbb
datos/bitacora_cambios_detalle.csv,12553834,da53c1305324f0878e64d16e04712a5538e169fe4980b90610d6b091a7739fc2
datos/bitacora_reglas_resumen.csv,2403,5b4cc01c693ae8c14b56eb5fe08ebcc1684fad437c1f3a539831c18a32fb744d
datos/calidad_antes_despues.csv,643,212d2a621ff132591b7b644a51865b73ff974a871bbcad2686b27a9e36d9107d
datos/candidatos_duplicados_parciales.csv,4188286,4d0581a515747cb65321bc5d2744634e722bea58839443d29856462b3eac0cf6
datos/catalogo_territorial_observado.csv,106157,3e0bb4a98b502b34406b0bf8db10a10475d6a576563f99ce010f3c10ed10a175
datos/catalogos_codificacion.csv,4655,a60aa206e313d98fecc73800ea6f4ffb580f239c773b831fefdfa3bfcb6b9839
datos/controles_calidad.csv,1207,1e234bb7b3268c34d47ad14f419edcfa9d2ab115ed49af9b7d7998900f319bda
datos/datos_crudos_establecimientos_diversificado.csv,3178138,e7b9f1056e17fdf7eb994b8dc584f22671cdd3e78c388c85b2f547a2bae033af
datos/esquema_tipos.csv,2111,73106f75294e63cfbd93129c4f5128f80c9c1b02e8346b47c2864bb55117e112
datos/establecimientos_diversificado_limpio.csv,9511097,ecfdf8f582efa929abc144d15d1447911a319127ed433a9b40d46fb816686a9d
datos/establecimientos_diversificado_limpio_analitico.csv,6016740,2dbef30ccd0eabac86d28217432e77a780b1b4462fa0bd7268065e047fbbc394
datos/libro_codigos.csv,30482,55e6b2e063b9b0d0adbc59e9ba88471a726e9b501d91bbed01b4b17eae24db98
datos/manifiesto_archivos_crudos.csv,1769,893dc81a1dbc89205b6baea932098e77150aef55811f2935dd03e81e055cd5e9
datos/manifiesto_salidas.csv,2403,4086202c3a6681ec6dee4dd680d53727c1f8e8c99f6449fd974dd29c4454c91e
datos/metadatos_conjunto.csv,884,437847360ad7039127dc3a9187c2ed259d6f8cf7834bc693645456d3df2939ca
datos/perfil_datos_crudos.csv,661,bfce6e0eeef0ff2c735b92a901d1b65cb8f9108dd230f2562497eb524048fa97
datos/plan_limpieza_por_variable.csv,4523,a1eefa19a06fada8d8c84f3692e1012daeac2a3a09f1365dc8f4ebc98caf2615
datos/resumen_transformaciones.csv,3552,db0a27ac1f4c0a35b156a29a66ccf23ca33caba506c46ecd484810edeeaa08d2
datos/validaciones_consistencia_cruzada.csv,490,c82178b6bed3297269244e4411a041baefe149a1cb7878bf6ce0de407fb5f470
datos_crudos_por_origen/datos_crudos_alta_verapaz.csv,125950,532d8f7d2fff9498e50dd94c6f84b6ab4548a490a6836a77cafc23ed7e46a184
datos_crudos_por_origen/datos_crudos_baja_verapaz.csv,46197,9906b928968d89be5da7d6240b7e1406ba8617a6d499ddd33227d9953054fc73
datos_crudos_por_origen/datos_crudos_chimaltenango.csv,122570,77ad2af6b62f91935374d3dfad795b03fd055a8c2a85ac7af886da2ff1f74a79
datos_crudos_por_origen/datos_crudos_chiquimula.csv,64612,6b84a64f9449af5ff12988846b9495ceb1b259f6cfb2c02b2105790593357c44
datos_crudos_por_origen/datos_crudos_ciudad_capital.csv,575390,36208314adf9e1f7dec85bd83014d72f69dd73feeb27d6a7ab0bd324aa3d68dd
datos_crudos_por_origen/datos_crudos_el_progreso.csv,42954,60476f7e249e71b556a577695d815e15a102a885eeb3e459bb6481c46600f335
datos_crudos_por_origen/datos_crudos_escuintla.csv,198790,a49c2cec8d77a0a8676495b0d728e4acb065fbb2eb5d924fd40b6630634f6479
datos_crudos_por_origen/datos_crudos_guatemala.csv,468211,59b29f63069535aff0ba6f28680a74c002c6fbd6c646ffa5051132009a9df55a
datos_crudos_por_origen/datos_crudos_huehuetenango.csv,164640,7f0ec67a24411e7fa169d5272d6dc30cb78e2b1347368a5052e92ba32e9383e5
datos_crudos_por_origen/datos_crudos_izabal.csv,112196,7c5b26e48196f1b00b7e4cf72f431a9655c6ba8c46c31d78742ed17105c7468d
datos_crudos_por_origen/datos_crudos_jalapa.csv,50820,02c10f3f032f08a4a81ac98d42c1c65cb2e07e2e94a3297af799af5b5d286308
datos_crudos_por_origen/datos_crudos_jutiapa.csv,103606,cafdf5117cab33eb6344f23a60483cc62ed776dc8a081b53c6ad86c4a8304ad4
datos_crudos_por_origen/datos_crudos_peten.csv,130891,f58178df7e4cd3b36036352109e73cb5286c2c7a4e68025a869ed61485734302
datos_crudos_por_origen/datos_crudos_quetzaltenango.csv,156371,24f2c43970ffbd4580915d04f809345f4c59ccfcb08c802174985a8a7ce6691e
datos_crudos_por_origen/datos_crudos_quiche.csv,83883,9e74c9188432eac2bd7be0d410aa16bfcd0d264d4f30aeac45e2ec77c35fc912
datos_crudos_por_origen/datos_crudos_retalhuleu.csv,99597,2fbe4027fe023fe98ad71a55cdb2582d48918c0cb2f9772493b735f0a8e2721d
datos_crudos_por_origen/datos_crudos_sacatepequez.csv,120658,fe36369b16d2faec517b98aab08e35f5a1debe1a25ae07485df2c9522c6d9f6d
datos_crudos_por_origen/datos_crudos_san_marcos.csv,198021,d31b2f20897491042f7302d91b51e204b6a8c4af06956706ff8ddb53c32b0965
datos_crudos_por_origen/datos_crudos_santa_rosa.csv,60995,9e3df54795f645082067e1e959f24436cb451ddc8fc9ebda01bc71c941c00af2
datos_crudos_por_origen/datos_crudos_solola.csv,51333,c43a1655e75805ba69f032464682234e8264b01fb79e610896005c30c7b5319c
datos_crudos_por_origen/datos_crudos_suchitepequez.csv,126916,0644aa6c896be3afb4b2375cec1a61fa7577f3862d2c6184ac41401d96de38b5
datos_crudos_por_origen/datos_crudos_totonicapan.csv,36760,a97bacae59e3be9f9f758f3fee035ee6805061f1de49acc6159e13059d46d3a8
datos_crudos_por_origen/datos_crudos_zacapa.csv,40278,655dd074ea2c794b75b70d394be9aecb59948c6fa102cffdaf4f6b90eaa4aa5d
documentacion/Informe_Final_Proyecto_1_MINEDUC.docx,270863,2f3d7dece1e319737713c8972340afcb9902e0125b8ed4382522f57eff374fe2
documentacion/Informe_Final_Proyecto_1_MINEDUC.pdf,983347,5bc60dab884ee56fb2daf4c613a1182b6edbfafffced660bba9487b8b20d799f
documentacion/Libro_de_Codigos_MINEDUC.docx,53784,5e064613ba3e615a0c2c92924d22ea7de9682a3e357767feda00043d332c7a1f
documentacion/Libro_de_Codigos_MINEDUC.md,36771,f5efc37884e7ad73c4784617a570bba9831b9e36376168046538814b84b1ac03
documentacion/Libro_de_Codigos_MINEDUC.pdf,473165,de20799fd9c8ec9acad0a86feeb4834f66efcaff57fbfa3fa8f913fa316ad601
documentacion/Proyecto_1_MINEDUC_2026_Datos_Libro_Codigos.xlsx,690009,777a90ba26c79de6b301857d746f8c04b70c597fa9f7d7274677b29b12d11272
lineamientos/Proyecto_1_Obtencion_y_Limpieza_de_datos_2026.pdf,320020,13b36e4e2e9c7077f0b82083da617d0e7f6d26fa7a2153ce2e8e125c5ccb85c4
requirements.txt,75,cb93569aa7bc690b1f1caaca2cb36edaf3130392dcbf7fabc88f7bfbc5c3e9d6
resultados/distribucion_area.csv,84,08b5807f0e1c5e8eee4b1860c865ceff471da481f758b5d27e3e59d917bfcbdd
resultados/distribucion_departamento.csv,467,800a0826f1ca4e91fe02163d85293fdf9b383c113dd4225213a6dd50f987e2bd
resultados/distribucion_jornada.csv,150,19a0fc222ed86e13d70e9e919b64d89052529b6893154c592761b6b43f0b80ac
resultados/distribucion_modalidad.csv,73,fafbb71d748916e5c59aea93e9c35fc77ec294ae5937fba99c1f9b71a00e4694
resultados/distribucion_plan.csv,371,c62a0d8a63b6e1a87991f86665380c9c186144fb477acb60bdf38f9a83353342
resultados/distribucion_sector.csv,108,c6731f21cbd1f87c363903b6323caa575fa6a05e612af5b679b069a0b0847cc3
resultados/distribucion_status.csv,182,f2d353ef17769ae08c83e7d4132cb3370c33da644be74fbfb11c3a9e058feeda
resultados/distribucion_telefono_estado.csv,131,0c4e761d52c3151e49476237f58efbf4312afd26b0df85b44fc66df1dc05b981
resultados/distribucion_ubicacion.csv,84,576a6b7f7f414cc415f8d804d29c98214ec7d2e00810348a5a1e0456bf17a4a4
resultados/faltantes_analiticos.png,83090,a3233bf6178ec93ecaa5f6c2443e05ed270595132f286842ce7fea52af02bbbd
resultados/resumen_distribuciones.png,176837,c2bc15b62fa1f4407e6f989b95aa25562aca1a5793327fbcadd82c8789332ffe
